idNum,izvestaj,br,sifra_nabavke,narucilac,maticni_broj,firma,opis_predmeta,vrsta_predmeta,orn,predmet,cena_pdv,procenjena_cena,postupak,datum,broj_ponuda,br_nabavke,br_ugovora,link
1,MO 2013 Q3,22,111773,MO,7093608,EUMED,Хирушки конци партија 9,Друга добра,Медицински потрошни материјал,Dobra,22814000,26600000,Pregovarački postupak bez objavljivanja javnog poziva,25.07.2013,7,669/13,,
2,MO 2013 Q3,34,109399,MO,7093608,"Marinković Hofmann"" do.o. Велика Моштаница",Уређаји за контролу и одржавање моторних возила,"техничка опрема за обављање делатности (уређаји, машине, апарати, механизација и сл.)",Опрема и помоћни производи за превоз,Dobra,8665000,14440000,Otvoreni,13.08.2013.,1,43/13,,
3,MO 2013 Q3,51,129411,MO,7093608, PREMIUM SURGICAL COMPANY,"СнПС-медицински потрошни материјал за потребе ОП блока,партије 11,12,14,15 до 27",Друга добра,Медицински потрошни материјал,Dobra,11350000,13760000,Pregovarački postupak bez objavljivanja javnog poziva,19.08.2013.,4,665/13,,
4,MO 2013 Q3,79,120700,MO,7093608,FRESENIUS MEDICAL CARE,"СнПС за хемодијализу партије 2,9,10,11,14,15,26 до30",Друга добра,Медицински потрошни материјал,Dobra,11945000,12417000,Pregovarački postupak bez objavljivanja javnog poziva,03.09.2013.,6,678/13,6910-47,
5,MO 2013 Q3,83,115162,MO,7093608,"Предузеће за производњу,монтажу,ремонт и сервис лифтова и покретних степеница ""vVMPS"" doo",месечно одржавање 26 лифтова у току 2013 и 2014 године са дежурством у ван радно време и празником у објекту ВМА,услуге одржавања и поправке,Услуге одржавања лифтова,Usluge,4680000,4680000,Otvoreni,08.09.2013.,1,661/13,,
6,MO 2013 Q3,90,161227,MO,7093608,НИС а.д.,Пратећа погонска средства,горива и мазива,"Гориво типа керозина за млазне авионе, Безоловни бензин, Дизел гориво (EN 590)",Dobra,15304000,23608000,Otvoreni,11.09.2013.,7,14/13,,
7,MO 2013 Q3,110,148225,MO,7093608, БЕОЛЕК,Поправка видео дуоденоскопа производње Pentax typ ED-3485T,услуге одржавања и поправке,Услуге поправке и одржавања медицинске и прецизне опреме,Usluge,657000,660000,Pregovarački postupak bez objavljivanja javnog poziva,18.09.2013.,1,7603,,
8,MO 2013 Q3,124,107509,MO,7093608,"ГП ""МОРАВА ИН"" доо","Адаптација простора на II етажи, ламела RR1 објекта ВМА за потребе смештаја ИЗОЛАТОРА",општи радови на зградама и у ниској градњи (без посебних спецификација),Радови на објектима или деловима објеката високоградње и нискоградње,Radovi,5935000,8083000,Otvoreni,26.09.2013.,2,1/13,,
9,MO 2013 Q4,16,144233,MO,7093608,BEOLASER,"Апарат ултразвучни са комплетом сонди за преглед абдомена, бубрега, штитасте жлезде и крвних судова за потребе Клинике за нефрологију ВМА",друга добра,Разни медицински уређаји и производи,Dobra,4285000,5000000,Otvoreni,03.10.2013.,2,35/13,,
10,MO 2013 Q4,17,,MO,7093608,Comes doo,репроматеријал штампарски: папир и картон,потрошни материјал,Обрађена хартија и картон,Dobra,5707000,5170000,Otvoreni,08.10.2013.,1,2018,,
11,MO 2013 Q4,18,,MO,7093608,Comes doo,репроматеријал штампарски: папир и картон,потрошни материјал,Обрађена хартија и картон,Dobra,4692000,4700000,Otvoreni,18.10.2013.,1,2018,,
12,MO 2013 Q4,21,147621,MO,7093608,Енерготок ДОО,Радови на ремонту и припреми термоенергетских постројењa,услуге одржавања и поправке,Грађевински радови,Radovi,12443000,15000000,Otvoreni,08.10.2013.,2,5776,,
13,MO 2013 Q4,27,136200,MO,7093608,НИС а.д.,"Уље за ложење, средње С",горива и мазива,Лож уље,Dobra,214892000,208285000,Otvoreni,14.10.2013.,1,71/2013,,
14,MO 2013 Q4,35,105761,MO,7093608,Clas comerc doo,део складишних артикала хране-пастеризовано поврће,"храна, намирнице","Храна, пиће, дуван и сродни производи",Dobra,6975000,9100000,Otvoreni,24.10.2013.,4,60/13,,
15,MO 2013 Q4,37,,MO,7093608, Special coop doo,део складишних артикала хране-мед природни багремов,"храна, намирнице","Храна, пиће, дуван и сродни производи",Dobra,4768000,5200000,Otvoreni,24.10.2013.,1,60/13,,
16,MO 2013 Q4,39,135238,MO,7093608,"Институт ""ИМС"" ад.","Утврђивање квалитета армирано-бетонске конструкције на објекту ""24"" у II МЗ Бежанијска Коса",архитектонске услуге,Процена ризика или опасности за грађевину,Usluge,1079000,1833000,Otvoreni,24.10.2013.,1,5/2013,,
17,MO 2013 Q4,42,,MO,7093608,Wizard doo,део складишних артикала хране-стерилисано поврће,"храна, намирнице",,Dobra,8289000,9325000,Otvoreni,25.10.2013.,1,60/13,,
18,MO 2013 Q4,45,,MO,7093608,ВЕТЕРИНАРСКИ ЗАВОД СУБОТИЦА А.Д.,Храна за лабораторијске животиње,друга добра,,Dobra,3523000,3697000,Otvoreni,28.10.2013.,1,60/13,,
19,MO 2013 Q4,46,,MO,7093608,ПКБ велепродаја продукт,део складишних артикала хране-пасуљ у зрну,"храна, намирнице","Храна, пиће, дуван и сродни производи",Dobra,10080000,10240000,Otvoreni,01.11.2013,2,60/30,,
20,MO 2013 Q4,56,,MO,7093608,НИС а.д.,Погонска горива,горива и мазива,,Dobra,194515000,204825000,Otvoreni,12.11.2013.,1,77/13,,
21,MO 2013 Q4,57,,MO,7093608,НИС а.д.,Погонска горива,горива и мазива,,Dobra,57625000,5904000,Otvoreni,14.11.2013.,1,77/13,,
22,MO 2014 Q1,16,,MO,7093608,Т.П. ''Месокомбинат-промет'' д.о.о,Јунеће и свињско месо,"храна, намирнице",,Dobra,138300000,159000000,Otvoreni,15.1.2014.,4,1/2014,,
23,MO 2014 Q1,18,,MO,7093608,СЗТР ''Ђурђевић'',"производи од јунећег, свињског меса","храна, намирнице",,Dobra,83530000,107365000,Otvoreni,15.1.2014.,3,2/2014,,
24,MO 2014 Q1,22,,MO,7093608,Paxel ДОО,месне конзерве,"храна, намирнице",,Dobra,52250000,66600000,Otvoreni,17.1.2014.,2,2/2014,,
25,MO 2014 Q1,25,,MO,7093608,ЕПС СНАБДЕВАЊЕ,Електрична енергија,,,Dobra,39354000,39354000,Otvoreni,27.1.2014.,1,50-4,,
26,MO 2014 Q1,27,,MO,7093608,Одржавање и услуге ДОО,Набавка услуге припремања и допремања оброка готове хране,добра у области енергетике,,Usluge,16665000,15204000,Otvoreni,28.1.2014.,1,50-6,,
27,MO 2014 Q1,32,,MO,7093608,AVE PHARMACEUTICAL,Свеже млеко и млечни производи,"храна, намирнице",,Dobra,63625000,68270000,Otvoreni,31.1.2014.,1,131,,
28,MO 2014 Q1,37,,MO,7093608,ЕПС СНАБДЕВАЊЕ,Електрична енергија,добра у области енергетике,,Dobra,28000000,35000000,Otvoreni,5.2.2014.,1,26-364,,
29,MO 2014 Q1,40,,MO,7093608,НИС а.д.,Лож уље - уље за ложење средње С,горива и мазива,,Dobra,683556000,832000000,Otvoreni,07.02.2014.,1,7/2014,,
30,MO 2014 Q1,45,,MO,7093608,НИС а.д.,Лож уље - Гасно уље екстра лако евро ЕЛ,горива и мазива,,Dobra,434010000,506900000,Otvoreni,11.2.2014.,1,8/2014,,
31,MO 2014 Q1,51,,MO,7093608,FRESHLINE,Свеже воће и поврће,"храна, намирнице",,Dobra,121882000,121384000,Otvoreni,14.02.2014.,2,129,,
32,MO 2014 Q1,58,,MO,7093608,ЕПС СНАБДЕВАЊЕ,Електрична енергија,добра у области енергетике,,Dobra,35833000,35833000,Otvoreni,25.2.2014.,1,1,,
