Izveštaj,Br.,Firma,Opis predmeta nabavke,Predmet nabavke,Ugovorena cena (sa PDV),Procenjena cena,Postupak,Datum,Broj ponuda,Int br. nabavke
MO 2013 Q2,187,Chortan co,Tkanina,Dobra,"60,332,000 din.","61,400,000 din.",Otvoreni,"
8.5.2013.",5,9/13
MO 2013 Q2,79,"""МИД"" д.о.о","ТОд и СР интегралног транспорта, средстава са моторима мале снаге и дизалица и теретних м/в ТАМ",Usluge,"11,263,000 din.","9,386,000 din.",Restriktivni postupak,10.4.2013,1,1399
MO 2013 Q2,68, Предузеће ППТ-НАМЕНСКА а.д.,"Оправка, регенерација и ремонт хидропнеуматских компоненти борбених и неборбених возила, ваздухоплова, бродова и пловних објеката Речене флотиле",Usluge,"86,400,000 din.","72,000,000 din.",Restriktivni postupak,10.4.2013.,3,1257
MO 2013 Q2,100,ОРАО (Бијељина),Održavanje vazduhoplovnih motora,Usluge,"90,000,000 din.","75,000,000 din.",Restriktivni postupak,15.4.2013.,3,1258
MO 2013 Q2,136,DRAGER TEHNIKA d.o.o.,Механички вентилатор Drager (41 комад),Usluge,"2,201,000 din.","2,200,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,17.4.2013.,1,831/13
MO 2013 Q2,141, PHARMA SWISS,Biološka terapija Etanercept rastvor za inj.sc 50 mg/ml,Dobra,"39,302,000 din.","36,391,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,19.4.2013.,1,167/13
MO 2013 Q2,157,ADOC,"Biološka terapija reumatidnog artritisa i Kronove boesti partije I, III, IV
",Dobra,"27,786,000 din.","25,728,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,24.4.2013.,2,168/13
MO 2013 Q2,172,BEOLASER,Скенер Toshiba TSY-101A Aquilion CX 128,Usluge,"13,680,000 din.","11,400,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,29.4.2013.,1,583/13
MO 2013 Q2,3,"АК""Вождовац"" а.д","Одржавање м/в, аутобуси и инжињеријске машине",Usluge,"20,973,000 din.","17,477,000 din.",Restriktivni postupak,3.4.2013.,3,1333
MO 2013 Q2,197,BEOLASER d.o.o,Скенер Toshiba Aquilion 64 CFX,Usluge,"13,680,000 din.","11,400,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,31.5.2013.,1,583/13
MO 2013 Q2,26,"""Mercedes Benz SCG"" д.о.о",Одржавање путничких и теренских возила,Usluge,"16,230,000 din.","13,583,000 din.",Restriktivni postupak,5.4.2013.,3,1328
MO 2013 Q2,33,Неопланта,Mesne konzerve,Dobra,"52,060,000 din.","66,770,000 din.",Otvoreni,"5.4.2013.
",5,011/13
MO 2013 Q2,175,AMIGO TRADE,Konzervirana riba,Dobra,"27,470,000 din.","26,550,000 din.",Otvoreni,5.5.2013.,3,011/13
MO 2013 Q2,204,НАФТНА ИНДУСТИЈА СРБИЈЕ,Mlazno gorivo,Dobra,"50,196,000 din.","46,021,000 din.",Otvoreni,6.6.2013.,1,23/13
MO 2013 Q2,203,НАФТНА ИНДУСТИЈА СРБИЈЕ,Pogonska goriva,Dobra,"41,697,000 din.","38,352,000 din.",Otvoreni,6.6.2013.,1,23/13
MO 2013 Q2,44,"АК ""Раде Кончар""","Одржавање м/в, аутобуси и инжињеријске машине",Usluge,"25,859,000 din.","21,549,000 din.",Restriktivni postupak,8.4.2013.,3,1335
MO 2013 Q2,51,BEOHEM konzorcijum FARMIX,"Imunoglobulin IgG 7S a 2,5gr,5gr i albumin humani 20% partija 3",Dobra,"39,023,000 din.","37,293,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,8.4.2013.,3,137/13
MO 2013 Q2,50,FARMALOGIST,Lek rituksimab,Dobra,"36,103,000 din.","35,497,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,8.4.2013.,3,169/13
MO 2013 Q2,188,CHORTAN CO,Košulje,Dobra,"32,251,000 din.","45,975,000 din.",Otvoreni,8.5.2013.,5,9/13
MO 2013 Q2,61,"""MOTORFLEX-REMONT"" д.о.о",Одржавање путничких м/в и инжињеријских машина,Usluge,"16,112,000 din.","13,426,000 din.",Restriktivni postupak,9.4.2013.,3,1330
MO 2013 Q3,79,FRESENIUS MEDICAL CARE,"СнПС за хемодијализу партије 2,9,10,11,14,15,26 до30",Dobra,"12,901,000 din.","12,417,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,03.09.2013.,6,678/13
MO 2013 Q3,83,"Предузеће за производњу,монтажу,ремонт и сервис лифтова и покретних степеница ""vVMPS"" doo",месечно одржавање 26 лифтова у току 2013 и 2014 године са дежурством у ван радно време и празником у објекту ВМА,Usluge,"5,616,000 din.","4,680,000 din.",Otvoreni,08.09.2013.,1,661/13
MO 2013 Q3,90,"""NAFTNA INDUSTRIJA SRBIJE"" A.D. Нови Сад",Пратећа погонска средства,Dobra,"18,364,000 din.","23,608,000 din.",Otvoreni,11.09.2013.,7,14/13
MO 2013 Q3,30,КОРПИКО доо,Чизмице и ципеле,Dobra,"26,904,000 din.","23,760,000 din.",Otvoreni,12.08.2013.,2,28/13
